/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.60
 -- None : -4.92
 -- right : 2.09
 -- left : 1.06

('left', 'red', 'right', None)
 -- forward : -10.50
 -- None : 2.23
 -- right : 1.42
 -- left : -10.39

('left', 'green', 'forward', 'left')
 -- forward : 0.80
 -- None : -5.02
 -- right : 0.51
 -- left : 1.91

('left', 'red', 'right', 'left')
 -- forward : -17.15
 -- None : 1.69
 -- right : 0.79
 -- left : -10.13

('forward', 'green', 'forward', None)
 -- forward : 2.23
 -- None : -5.07
 -- right : 1.14
 -- left : 0.54

('right', 'green', 'right', 'forward')
 -- forward : 1.06
 -- None : -5.20
 -- right : 2.20
 -- left : 0.23

('forward', 'red', 'left', None)
 -- forward : -13.97
 -- None : 2.74
 -- right : 0.52
 -- left : -10.79

('left', 'red', 'right', 'right')
 -- forward : -25.08
 -- None : 1.57
 -- right : 1.11
 -- left : -40.29

('left', 'green', None, 'forward')
 -- forward : 1.21
 -- None : -4.79
 -- right : 1.22
 -- left : 2.05

('left', 'green', 'right', 'right')
 -- forward : 0.68
 -- None : -5.31
 -- right : 0.79
 -- left : 2.18

('right', 'red', 'left', 'right')
 -- forward : -33.52
 -- None : 0.46
 -- right : 1.89
 -- left : -37.60

('right', 'green', 'left', 'right')
 -- forward : 0.53
 -- None : -5.21
 -- right : 2.18
 -- left : 0.96

('left', 'red', None, 'right')
 -- forward : -17.60
 -- None : 2.13
 -- right : 0.70
 -- left : -40.00

('left', 'green', None, None)
 -- forward : 0.69
 -- None : -4.91
 -- right : 0.37
 -- left : 1.62

('left', 'green', None, 'left')
 -- forward : 1.09
 -- None : -5.22
 -- right : 0.75
 -- left : 1.42

('left', 'red', 'left', 'forward')
 -- forward : -18.21
 -- None : 1.69
 -- right : 1.19
 -- left : -10.36

('right', 'red', 'right', 'left')
 -- forward : -11.16
 -- None : 0.85
 -- right : 1.97
 -- left : -17.96

('forward', 'red', 'right', None)
 -- forward : -13.54
 -- None : 1.56
 -- right : 0.51
 -- left : -10.61

('left', 'green', 'left', 'forward')
 -- forward : 0.02
 -- None : -5.33
 -- right : 0.40
 -- left : 1.90

('forward', 'green', None, 'right')
 -- forward : 2.06
 -- None : -4.85
 -- right : 0.68
 -- left : 0.72

('right', 'red', 'left', 'forward')
 -- forward : -25.36
 -- None : 0.75
 -- right : 2.11
 -- left : -11.26

('forward', 'red', 'right', 'left')
 -- forward : -9.45
 -- None : 1.84
 -- right : 0.42
 -- left : -10.29

('right', 'red', 'right', 'forward')
 -- forward : -13.35
 -- None : 0.98
 -- right : 1.56
 -- left : -15.83

('left', 'green', 'left', 'left')
 -- forward : 0.97
 -- None : -4.42
 -- right : 1.08
 -- left : 1.55

('forward', 'green', 'right', 'right')
 -- forward : 1.96
 -- None : -2.85
 -- right : 0.15
 -- left : 0.88

('left', 'green', 'left', None)
 -- forward : 0.79
 -- None : -4.57
 -- right : 0.29
 -- left : 2.20

('right', 'green', 'forward', None)
 -- forward : 0.17
 -- None : -5.04
 -- right : 1.65
 -- left : 0.88

('right', 'green', 'forward', 'left')
 -- forward : 0.23
 -- None : -4.72
 -- right : 1.47
 -- left : 0.65

('left', 'green', 'right', 'left')
 -- forward : 0.47
 -- None : -4.61
 -- right : 1.07
 -- left : 1.42

('left', 'red', None, 'left')
 -- forward : -10.52
 -- None : 1.50
 -- right : 0.87
 -- left : -17.46

('forward', 'green', 'right', 'forward')
 -- forward : 1.79
 -- None : -5.11
 -- right : 0.24
 -- left : 0.73

('forward', 'green', 'left', 'left')
 -- forward : 1.93
 -- None : -4.97
 -- right : 0.86
 -- left : 1.02

('right', 'green', 'left', 'left')
 -- forward : 0.78
 -- None : -5.44
 -- right : 2.02
 -- left : 0.36

('left', 'red', 'left', 'left')
 -- forward : -11.32
 -- None : 1.70
 -- right : 0.92
 -- left : -29.17

('right', 'red', 'forward', None)
 -- forward : -39.74
 -- None : 0.95
 -- right : -19.47
 -- left : -40.14

('left', 'green', 'forward', None)
 -- forward : 1.12
 -- None : -5.30
 -- right : 0.65
 -- left : 2.52

('right', 'green', None, 'left')
 -- forward : 0.98
 -- None : -4.83
 -- right : 2.44
 -- left : 0.29

('forward', 'red', 'forward', 'forward')
 -- forward : -40.26
 -- None : 2.20
 -- right : -20.33
 -- left : -40.45

('left', 'red', 'forward', 'right')
 -- forward : -39.94
 -- None : 1.70
 -- right : -19.48
 -- left : -39.67

('right', 'green', None, 'right')
 -- forward : 0.56
 -- None : -4.84
 -- right : 1.94
 -- left : 0.53

('left', 'green', 'forward', 'right')
 -- forward : 0.83
 -- None : -5.11
 -- right : 0.96
 -- left : 2.33

('left', 'green', 'right', None)
 -- forward : 0.26
 -- None : -5.73
 -- right : 0.95
 -- left : 1.68

('forward', 'red', 'forward', 'left')
 -- forward : -40.39
 -- None : 1.58
 -- right : -19.36
 -- left : -39.84

('forward', 'green', 'forward', 'right')
 -- forward : 1.58
 -- None : -4.65
