/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.17
 -- None : 0.00
 -- right : 0.90
 -- left : -20.14

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -5.12
 -- None : 0.78
 -- right : 1.18
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -15.73
 -- None : 0.00
 -- right : 0.62
 -- left : -7.69

('forward', 'green', 'right', None)
 -- forward : 0.57
 -- None : -3.46
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.19
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.49
 -- left : 0.91

('right', 'red', None, 'left')
 -- forward : -4.96
 -- None : -0.12
 -- right : 1.61
 -- left : -22.44

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : -30.10

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : -5.18

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : -4.72

('forward', 'green', None, None)
 -- forward : 1.64
 -- None : -3.86
 -- right : 0.63
 -- left : 1.01

('right', 'red', None, None)
 -- forward : -9.22
 -- None : 0.54
 -- right : 1.13
 -- left : -8.67

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.27

('left', 'red', None, 'left')
 -- forward : -5.01
 -- None : 1.75
 -- right : 0.70
 -- left : -7.22

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.15
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.65
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.06
 -- None : -2.86
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.00
 -- left : 0.90

('forward', 'green', None, 'left')
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.84
 -- left : 0.51

('right', 'green', 'left', 'left')
 -- forward : -0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.75

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.78
 -- None : -0.05
 -- right : -10.39
 -- left : -30.25

('left', 'red', None, 'right')
 -- forward : -5.43
 -- None : 0.00
 -- right : 0.18
 -- left : -19.72

('right', 'green', 'right', None)
 -- forward : 0.09
 -- None : -4.11
 -- right : 0.00
 -- left : 1.05

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.74

('forward', 'red', 'left', 'forward')
 -- forward : -4.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.43
 -- None : -2.18
 -- right : 0.00
 -- left : 1.79

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -3.43
 -- right : 0.00
 -- left : 1.25

('left', 'green', None, None)
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.64
 -- left : 1.07

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.83

('right', 'red', None, 'right')
 -- forward : -4.56
 -- None : 0.37
 -- right : 1.06
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.15
 -- None : -4.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.27

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.10
 -- right : 2.13
 -- left : 0.79

('left', 'green', 'right', None)
 -- forward : -0.08
 -- None : -2.88
 -- right : 0.64
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.46
 -- right : -9.86
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.28

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.38
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.16
 -- None : -4.35
 -- right : 0.81
 -- left : 0.12

('forward', 'red', 'right', None)
 -- forward : -5.11
 -- None : 0.00
 -- right : 0.19
 -- left : -5.37

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.42
 -- right : -10.25
 -- left : -19.62

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.80
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.63

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -4.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.07
 -- right : 0.00
 -- left : -19.73

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.36

('forward', 'red', None, None)
 -- forward : -10.89
 -- None : 2.03
 -- right : 0.47
 -- left : -24.92

('left', 'green', 'left', 'left')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.42
 -- None : -3.62
 -- right : 1.21
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.92
 -- right : 1.57
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.14

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -4.22
 -- right : 0.00
 -- left : 1.89

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.36
 -- None : 0.00
 -- right : 0.00
 -- left : -4.59

('right', 'red', 'left', None)
 -- forward : -15.53
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.19
 -- None : 0.00
 -- right : 1.89
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -20.04
 -- None : 1.63
 -- right : -9.70
 -- left : -19.75

('left', 'green', 'right', 'left')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -5.42
 -- None : 2.19
 -- right : 0.89
 -- left : -4.70

('right', 'green', None, 'right')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.68

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

('right', 'green', 'left', None)
 -- forward : 0.34
 -- None : -3.95
 -- right : 1.92
 -- left : 0.15

('left', 'red', None, 'forward')
 -- forward : -4.59
 -- None : 0.00
 -- right : 1.21
 -- left : -20.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.78
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.31

